id,id_usuario_asignado,codigo,puntos,is_used
1,1,ATYPCBCXYA,1000,0
2,1,ATYPC3YEPK,1000,0
3,1,ATYPC6UP9H,1000,0
4,1,ATYPCKXF73,1000,0
5,1,ATYPCTJPR7,1000,0
6,1,ATYPCA8KED,500,0
7,2,ATYPCJYV8F,1000,0
8,2,ATYPCCVJAP,1000,0
9,2,ATYPCH5F8W,1000,0
10,2,ATYPCVHMGB,1000,0
11,2,ATYPCDE9WJ,1000,0
12,2,ATYPCTDGC6,500,0
13,3,ATYPCUX6F8,1000,1
14,3,ATYPC9UDCG,1000,1
15,3,ATYPCV5CAH,1000,1
16,3,ATYPCHMN7W,1000,0
17,3,ATYPC83HGC,1000,0
18,3,ATYPCTUQV3,500,0
19,4,ATYPCH3VNM,1000,1
20,4,ATYPCJMKY9,1000,1
21,4,ATYPCM4Y7K,1000,1
22,4,ATYPCUQBVP,1000,0
23,4,ATYPCRQMW6,1000,0
24,4,ATYPC7REX8,500,0
25,5,ATYPCWRQJB,1000,1
26,5,ATYPCNMRP5,1000,1
27,5,ATYPCRJHY4,1000,1
28,5,ATYPC84WD9,1000,0
29,5,ATYPCH5XPW,1000,0
30,5,ATYPC9GFRC,500,0
31,6,ATYPCQJV3C,1000,0
32,6,ATYPCVD6PB,1000,0
33,6,ATYPCEX3D4,1000,0
34,6,ATYPCHV56B,1000,0
35,6,ATYPCQAXPR,1000,0
36,6,ATYPCMW4CR,500,0
37,7,ATYPCYRMVP,1000,1
38,7,ATYPC9W5CV,1000,1
39,7,ATYPC3HFM4,1000,0
40,7,ATYPCQ8N5X,1000,0
41,7,ATYPC8QFM6,1000,0
42,7,ATYPCUWPM5,500,0
43,8,ATYPCF3HY4,1000,1
44,8,ATYPC5H83T,1000,1
45,8,ATYPC9EXPF,1000,1
46,8,ATYPCEYNAT,1000,0
47,8,ATYPCG37VX,1000,0
48,8,ATYPCRBNKA,500,0
49,9,ATYPCYPQN7,1000,1
50,9,ATYPC9KECY,1000,1
51,9,ATYPCR8DCU,1000,0
52,9,ATYPCJAHVR,1000,0
53,9,ATYPCNQ7WU,1000,0
54,9,ATYPC3GMEB,500,0
55,10,ATYPC34AQN,1000,1
56,10,ATYPCNCQPD,1000,1
57,10,ATYPCFM4GN,1000,1
58,10,ATYPCW9RNM,1000,0
59,10,ATYPCKMB7E,1000,0
60,10,ATYPCRAU6P,500,0
61,11,ATYPCA6THR,1000,0
62,11,ATYPCGUBMR,1000,1
63,11,ATYPCURFD6,1000,1
64,11,ATYPC3DXEV,1000,0
65,11,ATYPCCRKED,1000,0
66,11,ATYPCDMPAK,500,0
67,12,ATYPCPV4DQ,1000,1
68,12,ATYPCX96U3,1000,1
69,12,ATYPC3CDFY,1000,1
70,12,ATYPCKAG6X,1000,0
71,12,ATYPCYTJQM,1000,0
72,12,ATYPCY4GRP,500,0
73,13,ATYPCDJ9CV,1000,1
74,13,ATYPC7MDYB,1000,1
75,13,ATYPC8MHFG,1000,1
76,13,ATYPCJMUQF,1000,0
77,13,ATYPCF8PJM,1000,0
78,13,ATYPC7CWRQ,500,0
79,14,ATYPC5FM8E,1000,1
80,14,ATYPC7YR5E,1000,1
81,14,ATYPCHRNQP,1000,0
82,14,ATYPCVTBFH,1000,0
83,14,ATYPC8FJ9H,1000,0
84,14,ATYPCJC47W,500,0
85,15,ATYPCUAJWB,1000,1
